,counties,index
0,"Blount County, AL",140
1,"Montgomery County, AL",143
2,"Mobile County, AL",153
3,"Montgomery County, AL",1108
4,"Tuscaloosa County, AL",158
5,"Jefferson County, AL",1051
6,"Etowah County, AL",2065
7,"Mobile County, AL",1008
8,NA,1727
9,"Mobile County, AL",1732
10,"Talladega County, AL",991
11,"Dallas County, AL",1674
12,"Dallas County, AL",1163
13,"Jefferson County, AL",1110
14,"Jefferson County, AL",1171
15,"Jefferson County, AL",96
16,"Montgomery County, AL",1503
17,"Mobile County, AL",100
18,"Mobile County, AL",1388
19,"Tuscaloosa County, AL",1386
20,"Jefferson County, AL",1385
21,"Chambers County, AL",1419
22,"Jefferson County, AL",1383
23,"Montgomery County, AL",110
24,"Jefferson County, AL",1281
25,"Dale County, AL",1602
26,"Tuscaloosa County, AL",1232
27,"Jefferson County, AL",63
28,"Mobile County, AL",1206
29,"Madison County, AL",1348
30,"Morgan County, AL",58
31,"Montgomery County, AL",965
32,NA,548
33,"Jefferson County, AL",486
34,"Baldwin County, AL",1980
35,"Mobile County, AL",343
36,"Mobile County, AL",2050
37,"Tallapoosa County, AL",330
38,"Mobile County, AL",511
39,"Madison County, AL",547
40,"Madison County, AL",1953
41,"Montgomery County, AL",324
42,"Jefferson County, AL",1937
43,"Houston County, AL",2028
44,"Mobile County, AL",269
45,"Jefferson County, AL",368
46,"Autauga County, AL",600
47,"Mobile County, AL",611
48,"Calhoun County, AL",679
49,"Jefferson County, AL",714
50,"Jefferson County, AL",1861
51,"Jefferson County, AL",772
52,"Mobile County, AL",1845
53,"Jefferson County, AL",783
54,"Mobile County, AL",11
55,"Montgomery County, AL",216
56,"Jefferson County, AL",1804
57,"Madison County, AL",198
58,"Hale County, AL",317
59,"Jefferson County, AL",255
60,"Mobile County, AL",416
61,"Anchorage Borough, AK",188
62,"Anchorage Borough, AK",903
63,"Bethel Census Area, AK",974
64,"Matanuska-Susitna Borough, AK",1978
65,"Anchorage Borough, AK",734
66,"Anchorage Borough, AK",113
67,"Cochise County, AZ",274
68,"Yavapai County, AZ",1258
69,"Maricopa County, AZ",1193
70,"Pima County, AZ",1117
71,"Maricopa County, AZ",509
72,"Maricopa County, AZ",621
73,"Maricopa County, AZ",1876
74,"Maricopa County, AZ",880
75,"Cochise County, AZ",889
76,"Pima County, AZ",891
77,NA,1626
78,"Maricopa County, AZ",1983
79,"Pima County, AZ",0
80,"Maricopa County, AZ",403
81,"Maricopa County, AZ",456
82,"Maricopa County, AZ",373
83,"Maricopa County, AZ",1458
84,"Pima County, AZ",1541
85,"Mohave County, AZ",2000
86,"Lafayette County, AR",954
87,"Lafayette County, AR",1401
88,"Pulaski County, AR",1379
89,"Jefferson County, AR",1352
90,"Cleburne County, AR",131
91,"Independence County, AR",382
92,"Pulaski County, AR",412
93,"Yell County, AR",1259
94,"Craighead County, AR",1250
95,"Benton County, AR",510
96,"Pulaski County, AR",1199
97,"Craighead County, AR",950
98,"Nevada County, AR",138
99,"Pulaski County, AR",982
100,"Pulaski County, AR",189
101,"Saline County, AR",378
102,"Pulaski County, AR",1476
103,"Pulaski County, AR",307
104,"Mississippi County, AR",1886
105,"Pulaski County, AR",2064
106,"Jefferson County, AR",1560
107,"Pulaski County, AR",1759
108,"Pulaski County, AR",1839
109,"Benton County, AR",1851
110,NA,1604
111,"Jefferson County, AR",2006
112,"Garland County, AR",2034
113,"Jefferson County, AR",1617
114,"Jefferson County, AR",1661
115,"Fresno County, CA",465
116,"Merced County, CA",786
117,"Alameda County, CA",784
118,"Santa Clara County, CA",776
119,"Butte County, CA",775
120,"Alameda County, CA",773
121,"Fresno County, CA",1848
122,"Kern County, CA",737
123,"Los Angeles County, CA",790
124,"San Francisco County, CA",340
125,"San Bernardino County, CA",728
126,"Fresno County, CA",726
127,"Orange County, CA",719
128,"Santa Clara County, CA",1875
129,"Solano County, CA",707
130,"Los Angeles County, CA",704
131,"Los Angeles County, CA",691
132,"Los Angeles County, CA",755
133,"Los Angeles County, CA",799
134,"Santa Cruz County, CA",825
135,"San Francisco County, CA",2039
136,"San Bernardino County, CA",321
137,"Monterey County, CA",323
138,"Los Angeles County, CA",2060
139,"Los Angeles County, CA",878
140,"San Diego County, CA",877
141,"Contra Costa County, CA",876
142,"San Francisco County, CA",874
143,"Ventura County, CA",873
144,"Sacramento County, CA",811
145,"San Diego County, CA",870
146,"San Diego County, CA",869
147,"San Diego County, CA",865
148,"Los Angeles County, CA",857
149,"Los Angeles County, CA",853
150,"Los Angeles County, CA",1813
151,"Los Angeles County, CA",845
152,"Sacramento County, CA",843
153,"Los Angeles County, CA",835
154,"San Diego County, CA",2058
155,"Alameda County, CA",666
156,"Los Angeles County, CA",644
157,"Los Angeles County, CA",646
158,"Shasta County, CA",2022
159,"Los Angeles County, CA",562
160,"San Francisco County, CA",558
161,"Merced County, CA",411
162,"Los Angeles County, CA",551
163,"Los Angeles County, CA",1912
164,"Sacramento County, CA",1916
165,"Contra Costa County, CA",440
166,"Alameda County, CA",568
167,"Contra Costa County, CA",1968
168,"Monterey County, CA",538
169,"San Diego County, CA",537
170,"Los Angeles County, CA",531
171,"El Dorado County, CA",530
172,"Orange County, CA",1975
173,"Riverside County, CA",1977
174,"Kern County, CA",496
175,"Alameda County, CA",492
176,"Los Angeles County, CA",542
177,NA,654
178,"Los Angeles County, CA",571
179,"Orange County, CA",589
180,"San Bernardino County, CA",471
181,"Butte County, CA",622
182,"Kings County, CA",357
183,"Alameda County, CA",615
184,"Ventura County, CA",612
185,"Los Angeles County, CA",1883
186,"Fresno County, CA",610
187,"Sacramento County, CA",604
188,"Monterey County, CA",588
189,NA,603
190,NA,1885
191,"Merced County, CA",899
192,"Santa Clara County, CA",599
193,"Ventura County, CA",597
194,"Ventura County, CA",596
195,"San Bernardino County, CA",2026
196,"Stanislaus County, CA",592
197,"Alameda County, CA",591
198,"Los Angeles County, CA",601
199,"Orange County, CA",1807
200,"Alameda County, CA",1486
201,"Santa Clara County, CA",913
202,"Los Angeles County, CA",1276
203,"Los Angeles County, CA",1266
204,"Solano County, CA",1265
205,"Los Angeles County, CA",1264
206,"Los Angeles County, CA",1261
207,"Los Angeles County, CA",1601
208,"Orange County, CA",1254
209,"Contra Costa County, CA",1610
210,NA,1228
211,"Los Angeles County, CA",1624
212,"Stanislaus County, CA",1594
213,"San Joaquin County, CA",1198
214,"Ventura County, CA",1187
215,NA,1178
216,"Alameda County, CA",1628
217,"Tulare County, CA",1658
218,"Los Angeles County, CA",1159
219,NA,1155
220,"San Bernardino County, CA",1675
221,"Los Angeles County, CA",1153
222,"Los Angeles County, CA",1152
223,"San Bernardino County, CA",1676
224,"Orange County, CA",1191
225,"Riverside County, CA",1311
226,"Contra Costa County, CA",1589
227,"Los Angeles County, CA",1318
228,"San Mateo County, CA",1481
229,"Los Angeles County, CA",1480
230,"Los Angeles County, CA",1490
231,"Los Angeles County, CA",1474
232,"Orange County, CA",1459
233,"Sonoma County, CA",1434
234,"Sonoma County, CA",1428
235,"Los Angeles County, CA",1491
236,"San Diego County, CA",1415
237,"Los Angeles County, CA",1499
238,"Los Angeles County, CA",1413
239,"Los Angeles County, CA",1501
240,"Los Angeles County, CA",1391
241,"Los Angeles County, CA",1505
242,"Los Angeles County, CA",1509
243,"Los Angeles County, CA",1518
244,"Los Angeles County, CA",1526
245,"Los Angeles County, CA",1378
246,"Los Angeles County, CA",1561
247,"Tuolumne County, CA",1583
248,"Los Angeles County, CA",1332
249,"San Francisco County, CA",1588
250,"Los Angeles County, CA",1328
251,"Los Angeles County, CA",1147
252,NA,909
253,"Los Angeles County, CA",1146
254,"Napa County, CA",1124
255,"Riverside County, CA",987
256,"Los Angeles County, CA",986
257,NA,983
258,"Alameda County, CA",1741
259,"Sacramento County, CA",980
260,"Fresno County, CA",1750
261,NA,970
262,"Los Angeles County, CA",969
263,"Santa Barbara County, CA",1758
264,"Alameda County, CA",959
265,"San Bernardino County, CA",988
266,"Los Angeles County, CA",958
267,"Alameda County, CA",1767
268,"Santa Clara County, CA",1770
269,"Los Angeles County, CA",1776
270,"San Mateo County, CA",949
271,"Los Angeles County, CA",945
272,"Los Angeles County, CA",943
273,"Los Angeles County, CA",1487
274,"Los Angeles County, CA",935
275,"Los Angeles County, CA",932
276,"Los Angeles County, CA",1791
277,"Sacramento County, CA",956
278,"Riverside County, CA",1738
279,"San Mateo County, CA",996
280,"Fresno County, CA",1723
281,"Los Angeles County, CA",1122
282,"Merced County, CA",1121
283,"Sacramento County, CA",1119
284,"San Bernardino County, CA",308
285,"San Diego County, CA",1683
286,"San Bernardino County, CA",1692
287,"Los Angeles County, CA",1101
288,"Los Angeles County, CA",1095
289,"Sacramento County, CA",1090
290,"San Mateo County, CA",1701
291,"Sacramento County, CA",1088
292,"Los Angeles County, CA",1083
293,NA,1063
294,"Los Angeles County, CA",1061
295,"Santa Clara County, CA",1056
296,"Los Angeles County, CA",1702
297,"Los Angeles County, CA",1043
298,"Stanislaus County, CA",1720
299,"Los Angeles County, CA",1031
300,NA,1027
301,"Alameda County, CA",1026
302,"San Bernardino County, CA",1019
303,"Los Angeles County, CA",1017
304,"Yuba County, CA",1125
305,"San Bernardino County, CA",938
306,"Los Angeles County, CA",1033
307,"Santa Clara County, CA",204
308,"Sonoma County, CA",76
309,"Los Angeles County, CA",279
310,"Los Angeles County, CA",266
311,"Contra Costa County, CA",32
312,"San Joaquin County, CA",73
313,"San Francisco County, CA",209
314,"Tulare County, CA",15
315,"Los Angeles County, CA",302
316,"Ventura County, CA",37
317,"San Mateo County, CA",160
318,"Alameda County, CA",66
319,"Los Angeles County, CA",197
320,"Los Angeles County, CA",238
321,"Los Angeles County, CA",196
322,"Los Angeles County, CA",70
323,"Tehama County, CA",292
324,"Monterey County, CA",253
325,"San Diego County, CA",111
326,"Los Angeles County, CA",69
327,"Los Angeles County, CA",102
328,"Santa Barbara County, CA",174
329,"Santa Clara County, CA",288
330,"Denver County, CO",743
331,"Arapahoe County, CO",918
332,"Douglas County, CO",1966
333,"Arapahoe County, CO",83
334,"El Paso County, CO",1437
335,"Pueblo County, CO",365
336,"Arapahoe County, CO",534
337,"El Paso County, CO",1786
338,"Arapahoe County, CO",545
339,"Adams County, CO",828
340,"Larimer County, CO",594
341,"Douglas County, CO",126
342,"El Paso County, CO",115
343,"Denver County, CO",890
344,"Jefferson County, CO",1769
345,"El Paso County, CO",1736
346,"Denver County, CO",1747
347,"Pueblo County, CO",1951
348,"Denver County, CO",289
349,NA,674
350,"Arapahoe County, CO",1358
351,"Arapahoe County, CO",466
352,"Arapahoe County, CO",137
353,"Denver County, CO",213
354,"Weld County, CO",1622
355,"Larimer County, CO",337
356,"Mesa County, CO",338
357,"Arapahoe County, CO",144
358,"Arapahoe County, CO",1869
359,"New Haven County, CT",1713
360,"Fairfield County, CT",498
361,"Middlesex County, CT",1278
362,"Hartford County, CT",1065
363,"Hartford County, CT",112
364,"New Haven County, CT",1595
365,"Fairfield County, CT",555
366,"Hartford County, CT",1070
367,"Fairfield County, CT",1387
368,"Hartford County, CT",396
369,"New Haven County, CT",463
370,"New Haven County, CT",620
371,"New Haven County, CT",1299
372,"New Haven County, CT",1416
373,"Fairfield County, CT",1484
374,"Hartford County, CT",1293
375,"New Haven County, CT",52
376,"Fairfield County, CT",567
377,"Fairfield County, CT",180
378,"Fairfield County, CT",1620
379,"New Haven County, CT",1800
380,"Hartford County, CT",639
381,"Hartford County, CT",1368
382,"New Castle County, DE",1559
383,"Kent County, DE",379
384,"Kent County, DE",212
385,"Kent County, DE",331
386,"Kent County, DE",1421
387,"New Castle County, DE",579
388,"New Castle County, DE",161
389,"Kent County, DE",1690
390,"New Castle County, DE",703
391,"New Castle County, DE",716
392,"New Castle County, DE",1073
393,"District of Columbia County, DC",122
394,"District of Columbia County, DC",1050
395,NA,1399
396,"District of Columbia County, DC",1058
397,"District of Columbia County, DC",1057
398,"District of Columbia County, DC",1957
399,"District of Columbia County, DC",119
400,"District of Columbia County, DC",1859
401,"District of Columbia County, DC",797
402,"District of Columbia County, DC",1389
403,"District of Columbia County, DC",1197
404,"District of Columbia County, DC",697
405,"District of Columbia County, DC",2053
406,"District of Columbia County, DC",26
407,"District of Columbia County, DC",681
408,"District of Columbia County, DC",1836
409,"District of Columbia County, DC",675
410,"District of Columbia County, DC",1565
411,"District of Columbia County, DC",1564
412,"District of Columbia County, DC",990
413,"District of Columbia County, DC",1943
414,"District of Columbia County, DC",1563
415,"District of Columbia County, DC",999
416,"District of Columbia County, DC",1524
417,"District of Columbia County, DC",1923
418,"District of Columbia County, DC",1075
419,"District of Columbia County, DC",2014
420,"District of Columbia County, DC",1072
421,"District of Columbia County, DC",1018
422,"District of Columbia County, DC",808
423,"District of Columbia County, DC",1022
424,"District of Columbia County, DC",824
425,"District of Columbia County, DC",1097
426,"District of Columbia County, DC",1042
427,"Duval County, FL",512
428,"Walton County, FL",1621
429,"Duval County, FL",733
430,"Palm Beach County, FL",1558
431,"Volusia County, FL",1644
432,"Miami-Dade County, FL",1555
433,NA,934
434,"Marion County, FL",243
435,NA,1818
436,"Walton County, FL",722
437,"Duval County, FL",1609
438,"Miami-Dade County, FL",875
439,"Duval County, FL",1606
440,"Lake County, FL",931
441,"Seminole County, FL",713
442,NA,1355
443,"Miami-Dade County, FL",941
444,"Duval County, FL",1573
445,"Hillsborough County, FL",688
446,"Volusia County, FL",1342
447,"Miami-Dade County, FL",1335
448,"Lee County, FL",497
449,"Duval County, FL",1599
450,"Duval County, FL",30
451,"Duval County, FL",957
452,"Walton County, FL",694
453,"Duval County, FL",1608
454,"Miami-Dade County, FL",930
455,"Orange County, FL",640
456,"Broward County, FL",1649
457,"Duval County, FL",564
458,"Palm Beach County, FL",888
459,"Pinellas County, FL",583
460,"Duval County, FL",215
461,"Orange County, FL",1433
462,"Palm Beach County, FL",217
463,"Palm Beach County, FL",47
464,"Broward County, FL",261
465,"Duval County, FL",1390
466,"Pasco County, FL",901
467,"Broward County, FL",260
468,"Broward County, FL",595
469,"Brevard County, FL",1439
470,"Palm Beach County, FL",1452
471,"Palm Beach County, FL",200
472,"Escambia County, FL",1456
473,"Broward County, FL",1376
474,NA,800
475,"Hillsborough County, FL",912
476,"Collier County, FL",51
477,"Orange County, FL",1482
478,"Miami-Dade County, FL",1507
479,"Orange County, FL",769
480,"Duval County, FL",768
481,"Orange County, FL",527
482,NA,1801
483,"Palm Beach County, FL",1370
484,"Miami-Dade County, FL",1414
485,"Duval County, FL",649
486,"Palm Beach County, FL",1814
487,"Miami-Dade County, FL",960
488,"Duval County, FL",1591
489,"Miami-Dade County, FL",1963
490,"Bay County, FL",363
491,"Volusia County, FL",1988
492,"Miami-Dade County, FL",1003
493,"Seminole County, FL",1005
494,"Miami-Dade County, FL",449
495,"Columbia County, FL",1956
496,"Hillsborough County, FL",1249
497,"Palm Beach County, FL",2033
498,"Duval County, FL",2031
499,"Seminole County, FL",1920
500,"Lake County, FL",1007
501,"Palm Beach County, FL",1013
502,"Duval County, FL",402
503,"Duval County, FL",124
504,"Marion County, FL",417
505,"Miami-Dade County, FL",1039
506,"Miami-Dade County, FL",8
507,"Palm Beach County, FL",1021
508,"Miami-Dade County, FL",381
509,"Lee County, FL",1225
510,"Miami-Dade County, FL",434
511,"Seminole County, FL",433
512,"Miami-Dade County, FL",1272
513,"Miami-Dade County, FL",354
514,"Miami-Dade County, FL",423
515,"Duval County, FL",1069
516,"Citrus County, FL",372
517,NA,1291
518,"Orange County, FL",1898
519,"Pinellas County, FL",1231
520,"Palm Beach County, FL",978
521,"Palm Beach County, FL",1154
522,"Duval County, FL",136
523,"Duval County, FL",1870
524,"Duval County, FL",973
525,"Lake County, FL",291
526,"Lee County, FL",1127
527,"Miami-Dade County, FL",485
528,"Miami-Dade County, FL",1103
529,"Duval County, FL",1241
530,"Orange County, FL",474
531,"Orange County, FL",141
532,"Pasco County, FL",128
533,"Pinellas County, FL",1243
534,"Duval County, FL",1203
535,"Hillsborough County, FL",1236
536,"Duval County, FL",1209
537,"Broward County, FL",23
538,"Orange County, FL",467
539,"Franklin County, FL",329
540,"Miami-Dade County, FL",967
541,"Collier County, FL",399
542,"Miami-Dade County, FL",2041
543,"Hendry County, FL",1895
544,"Lake County, FL",1210
545,"Seminole County, FL",1864
546,"Palm Beach County, FL",483
547,"Fulton County, GA",294
548,"Clayton County, GA",1981
549,"Baldwin County, GA",293
550,"Colquitt County, GA",383
551,NA,17
552,"Richmond County, GA",390
553,"Whitfield County, GA",257
554,"Fulton County, GA",1996
555,"Fulton County, GA",1460
556,"Chatham County, GA",1064
557,"Chatham County, GA",1852
558,NA,78
559,"Douglas County, GA",309
560,"Lowndes County, GA",310
561,"DeKalb County, GA",130
562,"Dougherty County, GA",1574
563,"Fulton County, GA",129
564,"Liberty County, GA",684
565,"DeKalb County, GA",151
566,"Clayton County, GA",1618
567,"Richmond County, GA",1215
568,"Fulton County, GA",1098
569,"Fulton County, GA",242
570,"Fulton County, GA",84
571,"Fulton County, GA",665
572,"Fulton County, GA",341
573,"Fulton County, GA",235
574,"Gwinnett County, GA",2029
575,"Forsyth County, GA",1646
576,"Columbia County, GA",1092
577,"Clayton County, GA",736
578,"Fulton County, GA",645
579,"Cobb County, GA",2019
580,"Fulton County, GA",762
581,"Bibb County, GA",2018
582,"Fulton County, GA",1081
583,"Bibb County, GA",2035
584,"Spalding County, GA",233
585,"Fulton County, GA",108
586,"Douglas County, GA",1735
587,"Appling County, GA",195
588,"DeKalb County, GA",469
589,"Fulton County, GA",425
590,"Chatham County, GA",894
591,"Chatham County, GA",995
592,"Jones County, GA",1894
593,"Cobb County, GA",173
594,"Fulton County, GA",1269
595,"Henry County, GA",1810
596,"Rockdale County, GA",106
597,"DeKalb County, GA",1936
598,"Carroll County, GA",925
599,"Fulton County, GA",448
600,"Fulton County, GA",1794
601,"Fulton County, GA",1930
602,"Jasper County, GA",914
603,"Rockdale County, GA",915
604,"Emanuel County, GA",1785
605,"Fulton County, GA",917
606,"Fulton County, GA",1356
607,"DeKalb County, GA",985
608,"Fulton County, GA",427
609,"Chatham County, GA",581
610,"Banks County, GA",505
611,"Rockdale County, GA",404
612,"Fulton County, GA",491
613,"DeKalb County, GA",481
614,"Gwinnett County, GA",181
615,"Cobb County, GA",1742
616,NA,1047
617,"Fulton County, GA",494
618,"DeKalb County, GA",1739
619,"Honolulu County, HI",524
620,NA,1220
621,NA,457
622,"Jefferson County, ID",1697
623,"Jefferson County, ID",1696
624,"Ada County, ID",1553
625,"Canyon County, ID",919
626,"Twin Falls County, ID",362
627,"Jefferson County, ID",1832
628,"Peoria County, IL",1577
629,"Cook County, IL",132
630,"Cook County, IL",1325
631,"Cook County, IL",1106
632,"Cook County, IL",1339
633,"Madison County, IL",1567
634,"Cook County, IL",1112
635,"Cook County, IL",1109
636,"Cook County, IL",732
637,"Lee County, IL",237
638,"Winnebago County, IL",1322
639,"Cook County, IL",1212
640,"Kane County, IL",922
641,"Cook County, IL",1107
642,"Cook County, IL",920
643,"Cook County, IL",1519
644,"McHenry County, IL",744
645,"Lake County, IL",120
646,"Cook County, IL",1464
647,"Cook County, IL",121
648,"Cook County, IL",125
649,"Sangamon County, IL",1067
650,"Rock Island County, IL",884
651,"Cook County, IL",831
652,"Cook County, IL",1447
653,"Cook County, IL",1446
654,"Madison County, IL",1443
655,"Cook County, IL",1248
656,"Cook County, IL",1247
657,"Cook County, IL",1246
658,"Cook County, IL",1424
659,"Cook County, IL",844
660,"Kankakee County, IL",88
661,"Cook County, IL",805
662,"Jackson County, IL",803
663,"Cook County, IL",203
664,"Cook County, IL",1273
665,"Cook County, IL",1224
666,"Cook County, IL",1520
667,"Cook County, IL",214
668,"Cook County, IL",761
669,"Peoria County, IL",763
670,"Cook County, IL",1226
671,"Cook County, IL",1547
672,"Cook County, IL",1028
673,NA,781
674,NA,1498
675,NA,1492
