,counties,index
676,NA,1078
677,NA,1488
678,NA,1077
679,NA,1071
680,NA,896
681,NA,1438
682,NA,1150
683,NA,1596
684,NA,477
685,NA,284
686,NA,1695
687,NA,1888
688,NA,458
689,NA,624
690,NA,1901
691,NA,1680
692,NA,1914
693,NA,1678
694,NA,1918
695,NA,1743
696,NA,1944
697,NA,637
698,NA,1657
699,NA,1979
700,NA,358
701,NA,1873
702,NA,1856
703,NA,500
704,NA,1842
705,NA,1751
706,NA,576
707,NA,577
708,NA,578
709,NA,1764
710,NA,39
711,NA,1729
712,NA,1772
713,NA,345
714,NA,1725
715,NA,1778
716,NA,1779
717,NA,1593
718,NA,1808
719,NA,1707
720,NA,1833
721,NA,1838
722,NA,503
723,NA,1721
724,NA,2036
725,NA,573
726,NA,4
727,NA,67
728,NA,2038
729,NA,314
730,NA,1641
731,NA,2057
732,NA,662
733,NA,2046
734,NA,1636
735,NA,2061
736,"Cook County, IL",1638
737,"Coles County, IL",304
738,"Cook County, IL",65
739,"Cook County, IL",650
740,"Lake County, IN",779
741,"Lake County, IN",690
742,"Marion County, IN",1397
743,"Vanderburgh County, IN",55
744,"Lake County, IN",533
745,"Clark County, IN",1169
746,"Lake County, IN",443
747,"St. Joseph County, IN",1038
748,"Lake County, IN",1679
749,"LaPorte County, IN",3
750,"Lake County, IN",1682
751,"Jackson County, IN",1485
752,"Marion County, IN",1693
753,"Marion County, IN",1824
754,"Marion County, IN",1251
755,"Lake County, IN",771
756,"Marion County, IN",1377
757,"Bartholomew County, IN",6
758,"Marion County, IN",1405
759,"Marion County, IN",7
760,"St. Joseph County, IN",2021
761,"Lake County, IN",1755
762,"Lake County, IN",927
763,"Marion County, IN",926
764,"Monroe County, IN",2010
765,"Marion County, IN",376
766,"Marion County, IN",377
767,"St. Joseph County, IN",1041
768,"Warrick County, IN",683
769,"Lake County, IN",864
770,"Hamilton County, IN",232
771,"Montgomery County, IN",1323
772,"Lake County, IN",2062
773,"Wayne County, IN",163
774,"Morgan County, IN",529
775,"Marion County, IN",1514
776,"Lake County, IN",1766
777,"Vigo County, IN",1623
778,"Lake County, IN",962
779,"Lake County, IN",1195
780,"Polk County, IA",455
781,"Linn County, IA",350
782,"Scott County, IA",9
783,"Scott County, IA",1552
784,"Polk County, IA",1961
785,"Polk County, IA",431
786,"Winnebago County, IA",275
787,"Delaware County, IA",1024
788,"Wapello County, IA",1034
789,"Wapello County, IA",1670
790,"Scott County, IA",208
791,"Kossuth County, IA",470
792,"Clayton County, IA",827
793,"Polk County, IA",1313
794,"Butler County, IA",557
795,"Polk County, IA",2011
796,"Polk County, IA",205
797,"Shawnee County, KS",536
798,"Sedgwick County, KS",1798
799,"Finney County, KS",1635
800,"Wyandotte County, KS",1710
801,"Johnson County, KS",224
802,"Sedgwick County, KS",1295
803,"Johnson County, KS",155
804,"Geary County, KS",1080
805,"Butler County, KS",360
806,"Sedgwick County, KS",380
807,"Wyandotte County, KS",57
808,"Sedgwick County, KS",1726
809,"Johnson County, KS",1960
810,"Wyandotte County, KS",1156
811,"Johnson County, KS",1010
812,"Riley County, KS",92
813,"Johnson County, KS",142
814,"Shawnee County, KS",54
815,"Christian County, KY",1431
816,"Marshall County, KY",270
817,"Hardin County, KY",687
818,"Fayette County, KY",254
819,"Daviess County, KY",1775
820,"Fayette County, KY",1586
821,"Carter County, KY",830
822,"Fayette County, KY",1777
823,"Jefferson County, KY",1614
824,"Kenton County, KY",856
825,"Carter County, KY",1102
826,"Jefferson County, KY",176
827,"Jefferson County, KY",429
828,"Hardin County, KY",247
829,"Jefferson County, KY",1889
830,"Boone County, KY",1036
831,"Jefferson County, KY",1667
832,"Harlan County, KY",164
833,"Fayette County, KY",303
834,"Clark County, KY",1009
835,"Logan County, KY",1935
836,NA,955
837,"Jackson County, KY",1192
838,"Jefferson County, KY",1320
839,"Lafayette Parish, LA",388
840,"East Baton Rouge Parish, LA",326
841,"Lincoln Parish, LA",1234
842,"Orleans Parish, LA",1084
843,"Lafourche Parish, LA",559
844,"Caddo Parish, LA",154
845,"Caddo Parish, LA",19
846,"Tangipahoa Parish, LA",2043
847,"East Baton Rouge Parish, LA",1208
848,"Orleans Parish, LA",882
849,"Orleans Parish, LA",1408
850,"Caddo Parish, LA",549
851,"Ouachita Parish, LA",18
852,"Orleans Parish, LA",1362
853,"St. Tammany Parish, LA",1274
854,NA,1134
855,NA,1133
856,"Orleans Parish, LA",2059
857,"St. Tammany Parish, LA",1167
858,"St. Landry Parish, LA",29
859,NA,1128
860,"Iberia Parish, LA",1373
861,"East Feliciana Parish, LA",1317
862,"Caddo Parish, LA",1308
863,"East Baton Rouge Parish, LA",916
864,"Orleans Parish, LA",1164
865,"Ascension Parish, LA",1300
866,"Orleans Parish, LA",1139
867,"East Baton Rouge Parish, LA",462
868,"Orleans Parish, LA",272
869,"Calcasieu Parish, LA",319
870,NA,278
871,"Ouachita Parish, LA",1934
872,"Madison Parish, LA",450
873,"Caddo Parish, LA",1186
874,"Acadia Parish, LA",80
875,"Caddo Parish, LA",795
876,"Jefferson Parish, LA",617
877,"St. Charles Parish, LA",1479
878,"Union Parish, LA",809
879,"Calcasieu Parish, LA",766
880,"Orleans Parish, LA",841
881,"Ascension Parish, LA",1516
882,"St. Martin Parish, LA",791
883,"Orleans Parish, LA",1660
884,"Caddo Parish, LA",742
885,"Madison Parish, LA",609
886,NA,823
887,NA,754
888,"St. John the Baptist Parish, LA",748
889,"Orleans Parish, LA",822
890,NA,50
891,"St. Martin Parish, LA",1652
892,"Terrebonne Parish, LA",1733
893,"Orleans Parish, LA",780
894,"Orleans Parish, LA",79
895,"Ouachita Parish, LA",861
896,"Cumberland County, ME",1846
897,"Cumberland County, ME",1812
898,"Kennebec County, ME",420
899,NA,598
900,"Cumberland County, ME",476
901,"Baltimore City County, MD",1324
902,"Montgomery County, MD",1924
903,"Baltimore City County, MD",1275
904,"Baltimore City County, MD",1330
905,"Carroll County, MD",815
906,"Baltimore County, MD",1938
907,NA,436
908,"Prince George's County, MD",364
909,"Prince George's County, MD",75
910,"Baltimore City County, MD",1327
911,"Baltimore City County, MD",1525
912,"Baltimore City County, MD",1871
913,"Baltimore City County, MD",1521
914,"Baltimore City County, MD",1285
915,"Baltimore County, MD",172
916,"Baltimore City County, MD",774
917,NA,1298
918,NA,802
919,"Baltimore City County, MD",1478
920,"Frederick County, MD",413
921,"Prince George's County, MD",1045
922,"Baltimore City County, MD",192
923,NA,249
924,"Baltimore County, MD",787
925,"Prince George's County, MD",1949
926,"Prince George's County, MD",1964
927,"Baltimore City County, MD",872
928,"Montgomery County, MD",1927
929,"Baltimore City County, MD",1974
930,"Baltimore City County, MD",1321
931,"Baltimore City County, MD",1522
932,"Charles County, MD",406
933,"Harford County, MD",1369
934,"Baltimore City County, MD",1527
935,"Baltimore City County, MD",1205
936,"Baltimore City County, MD",1380
937,"Baltimore City County, MD",1207
938,"Baltimore City County, MD",855
939,"Baltimore City County, MD",1394
940,"Baltimore City County, MD",1344
941,"Baltimore City County, MD",842
942,"Baltimore City County, MD",147
943,"Anne Arundel County, MD",725
944,"Prince George's County, MD",1647
945,"Prince George's County, MD",838
946,"Baltimore City County, MD",669
947,"Baltimore City County, MD",1403
948,"Baltimore City County, MD",1803
949,"Prince George's County, MD",868
950,"Montgomery County, MD",1640
951,"Baltimore City County, MD",1357
952,"Baltimore City County, MD",1530
953,"Baltimore City County, MD",1531
954,"Prince George's County, MD",265
955,"Baltimore City County, MD",1532
956,"Baltimore County, MD",504
957,"Allegany County, MD",1451
958,"Baltimore City County, MD",97
959,"Harford County, MD",220
960,"Baltimore City County, MD",71
961,"Baltimore County, MD",1815
962,"Howard County, MD",1704
963,"Bristol County, MA",1089
964,"Suffolk County, MA",816
965,NA,1407
966,"Essex County, MA",777
967,"Suffolk County, MA",1973
968,NA,1144
969,NA,1363
970,NA,720
971,NA,1947
972,"Middlesex County, MA",81
973,"Essex County, MA",2004
974,"Norfolk County, MA",1420
975,"Essex County, MA",1762
976,NA,1432
977,"Suffolk County, MA",1294
978,"Essex County, MA",134
979,NA,359
980,"Middlesex County, MA",1672
981,"Essex County, MA",1094
982,"Kent County, MI",1568
983,"Monroe County, MI",2063
984,"Monroe County, MI",632
985,"Kent County, MI",419
986,"Monroe County, MI",689
987,"Oakland County, MI",730
988,"Livingston County, MI",239
989,"Monroe County, MI",712
990,"Saginaw County, MI",731
991,"Monroe County, MI",2
992,"Monroe County, MI",1253
993,"Saginaw County, MI",727
994,"Monroe County, MI",1260
995,"Monroe County, MI",718
996,NA,2017
997,"Wayne County, MI",1645
998,"Monroe County, MI",352
999,"Monroe County, MI",1229
1000,"Monroe County, MI",1221
1001,"Ingham County, MI",295
1002,"Wayne County, MI",2007
1003,"Muskegon County, MI",374
1004,NA,1539
1005,"Monroe County, MI",1217
1006,"Bay County, MI",336
1007,"Jackson County, MI",244
1008,"Midland County, MI",643
1009,"Washtenaw County, MI",1062
1010,"Kent County, MI",2044
1011,"Monroe County, MI",1551
1012,"Kent County, MI",1648
1013,"Monroe County, MI",1054
1014,"Monroe County, MI",1244
1015,"Monroe County, MI",656
1016,"Genesee County, MI",400
1017,"Monroe County, MI",1114
1018,"Ingham County, MI",1959
1019,"Monroe County, MI",1115
1020,"Saginaw County, MI",1512
1021,"Oakland County, MI",1508
1022,"Monroe County, MI",1113
1023,"Monroe County, MI",444
1024,"Oceana County, MI",170
1025,"Kalamazoo County, MI",1844
1026,"Monroe County, MI",540
1027,"Oakland County, MI",1877
1028,"Monroe County, MI",1316
1029,"Monroe County, MI",1465
1030,"Kent County, MI",1699
1031,"Monroe County, MI",833
1032,"Monroe County, MI",602
1033,"Monroe County, MI",1449
1034,"Monroe County, MI",971
1035,"Monroe County, MI",178
1036,"Calhoun County, MI",183
1037,"Genesee County, MI",280
1038,"Wayne County, MI",490
1039,"Wayne County, MI",1326
1040,"Monroe County, MI",493
1041,"Monroe County, MI",1350
1042,"Monroe County, MI",495
1043,"Monroe County, MI",1331
1044,"Monroe County, MI",1347
1045,"Osceola County, MI",952
1046,"Branch County, MI",948
1047,"Genesee County, MI",518
1048,"Monroe County, MI",1304
1049,"Monroe County, MI",1309
1050,"Tuscola County, MI",851
1051,"Monroe County, MI",871
1052,"Monroe County, MI",569
1053,NA,116
1054,"Monroe County, MI",1015
1055,"Monroe County, MI",1014
1056,"Kent County, MI",211
1057,"Livingston County, MI",42
1058,"Monroe County, MI",1284
1059,NA,575
1060,NA,451
1061,"Monroe County, MI",1455
1062,"Oakland County, MI",1765
1063,NA,852
1064,"Genesee County, MI",895
1065,"Ingham County, MI",1429
1066,"Monroe County, MI",1303
1067,"Monroe County, MI",1426
1068,"Wayne County, MI",268
1069,"Hennepin County, MN",1763
1070,"Carlton County, MN",1600
1071,"Ramsey County, MN",325
1072,"Hennepin County, MN",148
1073,"Hennepin County, MN",1653
1074,"Hennepin County, MN",881
1075,"Marshall County, MN",1096
1076,"Scott County, MN",1612
1077,"Rice County, MN",587
1078,"Ramsey County, MN",335
1079,"Hennepin County, MN",1534
1080,"Ramsey County, MN",264
1081,"Stearns County, MN",813
1082,"Hennepin County, MN",1931
1083,"Beltrami County, MN",753
1084,"Hennepin County, MN",1941
1085,"Hennepin County, MN",1688
1086,"Hennepin County, MN",1494
1087,"Ramsey County, MN",1694
1088,"Ramsey County, MN",414
1089,"Pearl River County, MS",1374
1090,"Humphreys County, MS",1158
1091,NA,139
1092,NA,1950
1093,"Hinds County, MS",1218
1094,"Neshoba County, MS",2008
1095,"Adams County, MS",1855
1096,"Newton County, MS",1821
1097,"Jackson County, MS",1982
1098,"Forrest County, MS",1654
1099,"Pike County, MS",1396
1100,"Hinds County, MS",46
1101,"Hinds County, MS",1222
1102,"Hinds County, MS",1349
1103,"Marshall County, MS",2066
1104,"Washington County, MS",1074
1105,"Warren County, MS",817
1106,"Lauderdale County, MS",826
1107,"Panola County, MS",479
1108,"Jasper County, MS",1068
1109,"Rankin County, MS",964
1110,"Hinds County, MS",977
1111,"Hinds County, MS",348
1112,"Lamar County, MS",921
1113,"Webster County, MS",248
1114,"Hinds County, MS",849
1115,"St. Louis City County, MO",1297
1116,"St. Louis City County, MO",994
1117,"Jackson County, MO",1887
1118,"Jackson County, MO",146
1119,"St. Louis County, MO",2015
1120,NA,301
1121,"St. Louis City County, MO",104
1122,"St. Louis City County, MO",105
1123,"St. Louis City County, MO",1469
1124,"St. Louis County, MO",410
1125,"Jackson County, MO",236
1126,"St. Louis City County, MO",1402
1127,"St. Louis City County, MO",1493
1128,"St. Louis County, MO",1418
1129,"Jasper County, MO",671
1130,"St. Louis County, MO",676
1131,"St. Louis City County, MO",1406
1132,"Buchanan County, MO",1256
1133,"Boone County, MO",1569
1134,"St. Louis City County, MO",1496
1135,"St. Louis City County, MO",1497
1136,"Dunklin County, MO",1271
1137,"St. Louis City County, MO",1436
1138,NA,1671
1139,"St. Louis City County, MO",1435
1140,"St. Louis City County, MO",1338
1141,"St. Louis City County, MO",157
1142,NA,245
1143,"Cooper County, MO",1052
1144,"St. Louis City County, MO",1463
1145,"St. Louis City County, MO",1453
1146,"Jackson County, MO",162
1147,"St. Louis City County, MO",1448
1148,"St. Louis City County, MO",49
1149,"St. Louis City County, MO",1466
1150,"Douglas County, MO",356
1151,"St. Louis County, MO",27
1152,NA,256
1153,"St. Louis City County, MO",333
1154,"Clay County, MO",836
1155,"St. Louis City County, MO",1445
1156,"St. Louis County, MO",1788
1157,"St. Louis County, MO",1714
1158,"Cass County, MO",1345
1159,"St. Louis City County, MO",981
1160,"Scott County, MO",437
1161,"St. Louis City County, MO",1091
1162,"Silver Bow County, MT",1044
1163,"Cascade County, MT",1633
1164,"Fergus County, MT",1262
1165,"Missoula County, MT",227
1166,"Cascade County, MT",1314
1167,"Deer Lodge County, MT",711
1168,"Cascade County, MT",840
1169,"Missoula County, MT",251
1170,"Cascade County, MT",705
1171,"Douglas County, NE",663
1172,"Douglas County, NE",1749
1173,"Lancaster County, NE",1605
1174,"Douglas County, NE",898
1175,"Hall County, NE",778
1176,"Douglas County, NE",16
1177,"Lancaster County, NE",38
1178,"Douglas County, NE",316
1179,"Washington County, NE",397
1180,"Douglas County, NE",532
1181,"Scotts Bluff County, NE",1016
1182,"Clark County, NV",1359
1183,"Clark County, NV",972
1184,"Clark County, NV",408
1185,"Clark County, NV",1354
1186,"Clark County, NV",1771
1187,"Clark County, NV",653
1188,"Washoe County, NV",1515
1189,"Clark County, NV",910
1190,"Clark County, NV",201
1191,"Washoe County, NV",332
1192,"Clark County, NV",1994
1193,"Clark County, NV",1929
1194,"Clark County, NV",1174
1195,"Washoe County, NV",1597
1196,"Washoe County, NV",698
1197,"Clark County, NV",992
1198,"Washoe County, NV",472
1199,"Clark County, NV",798
1200,"Merrimack County, NH",28
1201,"Hillsborough County, NH",179
1202,NA,1143
1203,NA,475
1204,"Cheshire County, NH",515
1205,"Merrimack County, NH",1280
1206,"Belknap County, NH",2040
1207,"Hillsborough County, NH",430
1208,"Hudson County, NJ",717
1209,"Passaic County, NJ",1598
1210,"Salem County, NJ",1471
1211,"Essex County, NJ",623
1212,"Camden County, NJ",1826
1213,"Atlantic County, NJ",68
1214,"Essex County, NJ",1822
1215,"Essex County, NJ",739
1216,"Passaic County, NJ",1706
1217,"Essex County, NJ",1816
1218,"Hudson County, NJ",953
1219,"Hudson County, NJ",837
1220,"Essex County, NJ",447
1221,"Monmouth County, NJ",740
1222,"Passaic County, NJ",1651
1223,"Middlesex County, NJ",801
1224,"Union County, NJ",117
1225,"Cumberland County, NJ",219
1226,"Passaic County, NJ",1037
1227,"Hudson County, NJ",56
1228,NA,1578
1229,"Eddy County, NM",1529
1230,"Santa Fe County, NM",1371
1231,"Bernalillo County, NM",1917
1232,"Bernalillo County, NM",25
1233,"Bernalillo County, NM",1952
1234,"Dona Ana County, NM",1863
1235,"San Juan County, NM",285
1236,"Otero County, NM",487
1237,"Lea County, NM",1884
1238,"Chaves County, NM",461
1239,"Eddy County, NM",1461
1240,"Bernalillo County, NM",1740
1241,"Luna County, NM",905
1242,"Sandoval County, NM",145
1243,"Bernalillo County, NM",1744
1244,"Bernalillo County, NM",902
1245,"Santa Fe County, NM",1903
1246,NA,1340
1247,"Rio Arriba County, NM",1965
1248,"Dona Ana County, NM",59
1249,"Bernalillo County, NM",1811
1250,NA,752
1251,"Cattaraugus County, NY",1473
1252,NA,1367
1253,"Nassau County, NY",101
1254,"Kings County, NY",74
1255,"Nassau County, NY",1472
1256,NA,1904
1257,NA,1392
1258,"Kings County, NY",1417
1259,NA,207
1260,NA,1890
1261,"Nassau County, NY",1351
1262,"Monroe County, NY",1897
1263,"Erie County, NY",1538
1264,NA,1958
1265,"Rensselaer County, NY",794
1266,"Kings County, NY",924
1267,"Erie County, NY",940
1268,NA,1365
1269,"Kings County, NY",1892
1270,"Westchester County, NY",1939
1271,"Erie County, NY",1535
1272,"Kings County, NY",848
1273,"Erie County, NY",1940
1274,"Delaware County, NY",928
1275,"Kings County, NY",699
1276,"Dutchess County, NY",741
1277,"Westchester County, NY",1257
1278,"Greene County, NY",165
1279,"Fulton County, NY",1677
1280,NA,1239
1281,"Fulton County, NY",246
1282,NA,1691
1283,"Oneida County, NY",296
1284,"Kings County, NY",1082
1285,"Oneida County, NY",616
1286,"Westchester County, NY",1223
1287,NA,1705
1288,"Suffolk County, NY",1100
1289,"Suffolk County, NY",1104
1290,"Orange County, NY",1105
1291,"Albany County, NY",1032
1292,"Westchester County, NY",1116
1293,"Monroe County, NY",1724
1294,"Kings County, NY",263
1295,"Suffolk County, NY",585
1296,NA,1130
1297,"Kings County, NY",1189
1298,NA,1180
1299,"Columbia County, NY",1752
1300,NA,35
1301,"Suffolk County, NY",1757
1302,"Ontario County, NY",560
1303,NA,1136
1304,"Suffolk County, NY",553
1305,NA,1799
1306,"Westchester County, NY",1145
1307,NA,2030
1308,"Rockland County, NY",670
1309,"Kings County, NY",1240
1310,"Westchester County, NY",1854
1311,"Kings County, NY",1337
1312,"Kings County, NY",729
1313,"Westchester County, NY",1872
1314,"Nassau County, NY",724
1315,"Dutchess County, NY",1868
1316,"Kings County, NY",968
1317,"Tompkins County, NY",1866
1318,"Westchester County, NY",975
1319,"Westchester County, NY",976
1320,"Kings County, NY",979
1321,"Monroe County, NY",1619
1322,"Kings County, NY",114
1323,"Westchester County, NY",1860
1324,"Kings County, NY",1001
1325,"Erie County, NY",1442
1326,"Mecklenburg County, NC",85
1327,"Durham County, NC",1840
1328,"Iredell County, NC",1655
1329,"Mecklenburg County, NC",806
1330,"Orange County, NC",508
1331,"Buncombe County, NC",900
1332,"Durham County, NC",156
1333,"Durham County, NC",1827
1334,"Mecklenburg County, NC",1831
1335,NA,99
1336,"Wake County, NC",628
1337,"Stanly County, NC",428
1338,"Wake County, NC",627
1339,"Wilson County, NC",1942
1340,"Mecklenburg County, NC",1896
1341,NA,1245
1342,"Orange County, NC",680
1343,"Henderson County, NC",1634
1344,"Cumberland County, NC",658
1345,"Orange County, NC",947
1346,"Mecklenburg County, NC",194
1347,"Macon County, NC",398
1348,"Forsyth County, NC",478
1349,"Duplin County, NC",1315
1350,"Mecklenburg County, NC",484
1351,"Mecklenburg County, NC",177
1352,NA,993
1353,"Gaston County, NC",14
1354,"Guilford County, NC",283
1355,NA,387
1356,"Orange County, NC",695
1357,"Iredell County, NC",1506
1358,"Alamance County, NC",1504
1359,"Durham County, NC",1277
1360,"Mecklenburg County, NC",1993
1361,"Brunswick County, NC",1630
1362,"Mecklenburg County, NC",1214
1363,"Cumberland County, NC",1270
1364,"Jones County, NC",664
1365,"Guilford County, NC",1029
1366,"Rowan County, NC",1891
1367,"Cumberland County, NC",1825
1368,"Mecklenburg County, NC",635
1369,"Mecklenburg County, NC",299
1370,"New Hanover County, NC",1754
1371,"Cumberland County, NC",520
1372,"Randolph County, NC",586
1373,"Pitt County, NC",446
1374,"Mecklenburg County, NC",1175
1375,"Wake County, NC",1905
1376,"Rowan County, NC",1911
1377,"Guilford County, NC",1450
1378,"Columbus County, NC",1135
1379,"Cumberland County, NC",556
1380,"Mecklenburg County, NC",1806
1381,"Forsyth County, NC",298
1382,"Cumberland County, NC",565
1383,"Pasquotank County, NC",1768
1384,"Robeson County, NC",1719
1385,"Forsyth County, NC",1718
1386,"Mecklenburg County, NC",1161
1387,"Mecklenburg County, NC",210
1388,"Forsyth County, NC",1782
1389,"Wake County, NC",570
1390,"Johnston County, NC",572
1391,"Cleveland County, NC",812
1392,"Rowan County, NC",453
1393,"Mecklenburg County, NC",522
1394,"Forsyth County, NC",1753
1395,NA,501
1396,"Hettinger County, ND",2012
1397,"Adams County, ND",1830
1398,"Lucas County, OH",1829
1399,"Franklin County, OH",1571
1400,"Hamilton County, OH",1665
1401,"Summit County, OH",810
1402,"Franklin County, OH",1737
1403,"Cuyahoga County, OH",747
1404,"Franklin County, OH",1664
