,counties,index
1405,"Franklin County, OH",1457
1406,"Franklin County, OH",1878
1407,"Cuyahoga County, OH",1562
1408,"Lucas County, OH",1756
1409,"Lucas County, OH",77
1410,NA,230
1411,"Hamilton County, OH",655
1412,"Cuyahoga County, OH",1874
1413,"Franklin County, OH",1642
1414,"Butler County, OH",1797
1415,"Franklin County, OH",1793
1416,"Cuyahoga County, OH",1792
1417,"Richland County, OH",1548
1418,"Hamilton County, OH",488
1419,"Montgomery County, OH",1686
1420,"Montgomery County, OH",634
1421,"Cuyahoga County, OH",1817
1422,"Summit County, OH",1495
1423,"Mahoning County, OH",685
1424,"Franklin County, OH",1893
1425,"Cuyahoga County, OH",223
1426,"Cuyahoga County, OH",619
1427,"Franklin County, OH",1915
1428,"Montgomery County, OH",792
1429,"Hamilton County, OH",1489
1430,"Cuyahoga County, OH",1542
1431,"Franklin County, OH",1584
1432,"Summit County, OH",1582
1433,NA,1575
1434,"Clark County, OH",226
1435,NA,1500
1436,"Hamilton County, OH",708
1437,"Summit County, OH",1510
1438,"Geauga County, OH",513
1439,"Stark County, OH",259
1440,"Franklin County, OH",757
1441,"Summit County, OH",1523
1442,"Lake County, OH",605
1443,"Montgomery County, OH",1468
1444,"Medina County, OH",1381
1445,"Clark County, OH",1409
1446,"Franklin County, OH",1157
1447,"Hamilton County, OH",883
1448,NA,885
1449,"Stark County, OH",886
1450,"Lucas County, OH",98
1451,"Columbiana County, OH",893
1452,"Lake County, OH",1025
1453,"Lorain County, OH",1382
1454,"Franklin County, OH",2023
1455,"Cuyahoga County, OH",1375
1456,"Mahoning County, OH",2027
1457,"Hamilton County, OH",347
1458,"Brown County, OH",1283
1459,"Montgomery County, OH",1286
1460,"Lorain County, OH",1360
1461,"Lucas County, OH",297
1462,"Franklin County, OH",342
1463,"Franklin County, OH",1129
1464,"Cuyahoga County, OH",405
1465,"Franklin County, OH",2049
1466,"Mercer County, OH",1302
1467,"Hamilton County, OH",1181
1468,"Richland County, OH",1334
1469,"Cuyahoga County, OH",1310
1470,"Lawrence County, OH",1967
1471,"Logan County, OH",328
1472,"Richland County, OH",1969
1473,"Montgomery County, OH",966
1474,"Cuyahoga County, OH",12
1475,"Franklin County, OH",167
1476,"Franklin County, OH",306
1477,"Cuyahoga County, OH",860
1478,"Franklin County, OH",445
1479,"Franklin County, OH",355
1480,"Butler County, OH",369
1481,"Cuyahoga County, OH",10
1482,"Allen County, OH",287
1483,NA,452
1484,"Tulsa County, OK",320
1485,"Tulsa County, OK",1528
1486,"Cleveland County, OK",1603
1487,"Carter County, OK",1948
1488,"Pawnee County, OK",1673
1489,"Muskogee County, OK",904
1490,"Tulsa County, OK",315
1491,"Oklahoma County, OK",1462
1492,"Tulsa County, OK",353
1493,"Stephens County, OK",1843
1494,"Choctaw County, OK",892
1495,"Oklahoma County, OK",804
1496,"Tulsa County, OK",829
1497,"Oklahoma County, OK",963
1498,"Cleveland County, OK",580
1499,"Delaware County, OK",1643
1500,"Oklahoma County, OK",1132
1501,"Payne County, OK",502
1502,"Tulsa County, OK",1841
1503,"Multnomah County, OR",2003
1504,"Lane County, OR",1361
1505,"Marion County, OR",1669
1506,"Multnomah County, OR",1685
1507,"Multnomah County, OR",521
1508,"Multnomah County, OR",1913
1509,"Multnomah County, OR",187
1510,"Yamhill County, OR",389
1511,"Douglas County, OR",700
1512,"Multnomah County, OR",1734
1513,"Multnomah County, OR",1587
1514,"Lane County, OR",937
1515,"Multnomah County, OR",1850
1516,"Lane County, OR",159
1517,"Multnomah County, OR",229
1518,"Multnomah County, OR",123
1519,"Marion County, OR",2013
1520,"Multnomah County, OR",422
1521,"Multnomah County, OR",1252
1522,"Crook County, OR",648
1523,"Multnomah County, OR",636
1524,"Multnomah County, OR",438
1525,"Deschutes County, OR",454
1526,"Linn County, OR",1030
1527,"York County, PA",702
1528,"Northampton County, PA",660
1529,"Montgomery County, PA",1085
1530,NA,1237
1531,"Luzerne County, PA",1305
1532,"Crawford County, PA",1235
1533,"Erie County, PA",574
1534,"Washington County, PA",659
1535,"Erie County, PA",2001
1536,"Philadelphia County, PA",1976
1537,"Delaware County, PA",371
1538,"Philadelphia County, PA",582
1539,"Philadelphia County, PA",984
1540,"Lehigh County, PA",118
1541,"York County, PA",1035
1542,"Philadelphia County, PA",166
1543,"Lancaster County, PA",1716
1544,"Philadelphia County, PA",1997
1545,NA,661
1546,"Philadelphia County, PA",1279
1547,"Philadelphia County, PA",1849
1548,"Philadelphia County, PA",1715
1549,"Chester County, PA",1616
1550,"Philadelphia County, PA",652
1551,"McKean County, PA",1613
1552,"Mercer County, PA",1722
1553,"Westmoreland County, PA",2025
1554,"Philadelphia County, PA",375
1555,"Allegheny County, PA",701
1556,"Delaware County, PA",1847
1557,"Allegheny County, PA",1858
1558,"Philadelphia County, PA",1835
1559,"Northampton County, PA",692
1560,"Philadelphia County, PA",1828
1561,"Erie County, PA",1000
1562,"Bucks County, PA",1592
1563,"York County, PA",349
1564,NA,1590
1565,NA,672
1566,"Dauphin County, PA",1627
1567,"Philadelphia County, PA",1853
1568,"Allegheny County, PA",1566
1569,"Allegheny County, PA",1185
1570,"Indiana County, PA",300
1571,"Delaware County, PA",1933
1572,"Philadelphia County, PA",86
1573,"Luzerne County, PA",1411
1574,"Philadelphia County, PA",793
1575,"Philadelphia County, PA",2051
1576,"Philadelphia County, PA",459
1577,"Dauphin County, PA",1760
1578,"Lancaster County, PA",460
1579,NA,322
1580,"Delaware County, PA",897
1581,"Philadelphia County, PA",1795
1582,"Philadelphia County, PA",103
1583,"Philadelphia County, PA",267
1584,"Allegheny County, PA",421
1585,"Allegheny County, PA",756
1586,"Delaware County, PA",1809
1587,"Philadelphia County, PA",908
1588,"Philadelphia County, PA",929
1589,"Philadelphia County, PA",1372
1590,"Allegheny County, PA",468
1591,"Westmoreland County, PA",1537
1592,NA,764
1593,"Cumberland County, PA",107
1594,"Dauphin County, PA",1540
1595,"Berks County, PA",847
1596,"Lawrence County, PA",22
1597,"Allegheny County, PA",1922
1598,"York County, PA",820
1599,"Cambria County, PA",819
1600,"Cambria County, PA",1333
1601,"Tioga County, PA",818
1602,"Crawford County, PA",1907
1603,"Philadelphia County, PA",1926
1604,NA,745
1605,NA,550
1606,"Philadelphia County, PA",1422
1607,"Bucks County, PA",94
1608,"Lycoming County, PA",867
1609,"Westmoreland County, PA",95
1610,"Philadelphia County, PA",1545
1611,NA,1544
1612,"Philadelphia County, PA",193
1613,"Erie County, PA",944
1614,"Philadelphia County, PA",1784
1615,"Providence County, RI",206
1616,NA,629
1617,"Providence County, RI",507
1618,NA,1230
1619,"Providence County, RI",1182
1620,"Providence County, RI",1611
1621,"Providence County, RI",1987
1622,"Lexington County, SC",1909
1623,"Richland County, SC",1059
1624,"Charleston County, SC",1475
1625,"Richland County, SC",1902
1626,"Dorchester County, SC",584
1627,"Anderson County, SC",1301
1628,"Horry County, SC",552
1629,"Greenwood County, SC",1700
1630,"Horry County, SC",175
1631,"York County, SC",1581
1632,"Charleston County, SC",1049
1633,"Richland County, SC",1698
1634,"Charleston County, SC",1477
1635,"Horry County, SC",539
1636,"Chesterfield County, SC",1662
1637,"Aiken County, SC",93
1638,NA,1790
1639,"Greenwood County, SC",1910
1640,"Darlington County, SC",1745
1641,"Spartanburg County, SC",1053
1642,"Charleston County, SC",1908
1643,"Horry County, SC",638
1644,"Anderson County, SC",1162
1645,"Orangeburg County, SC",1746
1646,"Calhoun County, SC",1857
1647,"Aiken County, SC",327
1648,"Orangeburg County, SC",1
1649,NA,346
1650,"Greenwood County, SC",1211
1651,"Greenville County, SC",1995
1652,"Jasper County, SC",415
1653,"Chesterfield County, SC",1879
1654,"Anderson County, SC",1216
1655,"Barnwell County, SC",1006
1656,"Beaufort County, SC",770
1657,"Greenville County, SC",361
1658,"Chester County, SC",1183
1659,"Spartanburg County, SC",1142
1660,"Florence County, SC",313
1661,"Berkeley County, SC",2054
1662,"Beaufort County, SC",626
1663,"Dorchester County, SC",41
1664,"Richland County, SC",693
1665,"Georgetown County, SC",1867
1666,"York County, SC",1160
1667,"Minnehaha County, SD",566
1668,"Day County, SD",241
1669,"Brule County, SD",190
1670,NA,911
1671,"Lincoln County, SD",386
1672,"Rutherford County, TN",2042
1673,"Shelby County, TN",618
1674,"Hamilton County, TN",2048
1675,"Shelby County, TN",614
1676,"Shelby County, TN",613
1677,"Shelby County, TN",34
1678,"Hickman County, TN",1177
1679,"Sullivan County, TN",541
1680,"Rutherford County, TN",1761
1681,"Davidson County, TN",262
1682,"Shelby County, TN",1703
1683,"Knox County, TN",606
1684,"Knox County, TN",546
1685,"Shelby County, TN",1819
1686,"Shelby County, TN",150
1687,"Rutherford County, TN",1789
1688,"Shelby County, TN",152
1689,"Davidson County, TN",1440
1690,"Knox County, TN",1787
1691,"Lincoln County, TN",939
1692,"Davidson County, TN",759
1693,"Shelby County, TN",1364
1694,"Wayne County, TN",240
1695,"Madison County, TN",290
1696,"Shelby County, TN",751
1697,"Shelby County, TN",750
1698,"Giles County, TN",1002
1699,"Shelby County, TN",998
1700,"Gibson County, TN",1882
1701,"Shelby County, TN",1689
1702,"Roane County, TN",21
1703,"Davidson County, TN",182
1704,"Shelby County, TN",1971
1705,"Montgomery County, TN",482
1706,"Shelby County, TN",480
1707,NA,723
1708,"Haywood County, TN",186
1709,"Davidson County, TN",109
1710,"Jefferson County, TN",735
1711,"Davidson County, TN",1554
1712,"Rutherford County, TN",1341
1713,"Shelby County, TN",1550
1714,"Davidson County, TN",1549
1715,"Marion County, TN",1570
1716,"Stewart County, TN",760
1717,"Shelby County, TN",678
1718,"Shelby County, TN",1631
1719,"Hardin County, TN",651
1720,"Hamilton County, TN",641
1721,"Davidson County, TN",1267
1722,"Knox County, TN",1663
1723,"Davidson County, TN",1040
1724,"Davidson County, TN",1427
1725,"Hawkins County, TN",1483
1726,"Shelby County, TN",225
1727,"Shelby County, TN",506
1728,"Cheatham County, TN",1629
1729,"Knox County, TN",1656
1730,"Shelby County, TN",1991
1731,"Shelby County, TN",782
1732,"Davidson County, TN",218
1733,"Knox County, TN",1681
1734,"Maury County, TN",1684
1735,"Shelby County, TN",426
1736,"Madison County, TN",464
1737,"Knox County, TN",667
1738,"Shelby County, TN",1011
1739,"Shelby County, TN",202
1740,"Harris County, TX",1919
1741,"Harris County, TX",1881
1742,"Jasper County, TX",318
1743,"Guadalupe County, TX",409
1744,"Harris County, TX",1925
1745,"Uvalde County, TX",2052
1746,"Kaufman County, TX",24
1747,"Harris County, TX",526
1748,"Harris County, TX",20
1749,"Harris County, TX",528
1750,"Tarrant County, TX",2056
1751,"Harris County, TX",1955
1752,"Liberty County, TX",1906
1753,"Travis County, TX",473
1754,"Dallas County, TX",366
1755,"McLennan County, TX",401
1756,"Anderson County, TX",370
1757,"Tarrant County, TX",1834
1758,"Chambers County, TX",1837
1759,"Bexar County, TX",2020
1760,"Tarrant County, TX",1998
1761,"Brewster County, TX",351
1762,"Bexar County, TX",384
1763,"Harris County, TX",31
1764,"Harris County, TX",1823
1765,"Harris County, TX",516
1766,"Harris County, TX",499
1767,"Dallas County, TX",281
1768,"Cameron County, TX",517
1769,"Harris County, TX",1962
1770,"Harris County, TX",282
1771,"Rockwall County, TX",1990
1772,"Hidalgo County, TX",519
1773,"Tarrant County, TX",344
1774,"Bexar County, TX",385
1775,"Harris County, TX",2032
1776,"Dallas County, TX",1986
1777,"Limestone County, TX",2037
1778,"Angelina County, TX",33
1779,"Fort Bend County, TX",391
1780,"Dallas County, TX",1862
1781,"Wise County, TX",392
1782,"Bexar County, TX",393
1783,"Bexar County, TX",395
1784,"Bell County, TX",489
1785,"Dallas County, TX",394
1786,"Harris County, TX",1151
1787,"Travis County, TX",1423
1788,"Jefferson County, TX",1204
1789,"Harris County, TX",1118
1790,"Tarrant County, TX",89
1791,"Harris County, TX",1470
1792,NA,807
1793,NA,1111
1794,"Tarrant County, TX",1454
1795,"Dallas County, TX",821
1796,"Kaufman County, TX",834
1797,"Potter County, TX",1444
1798,"Bexar County, TX",839
1799,NA,1441
1800,NA,846
1801,"Galveston County, TX",850
1802,"Tarrant County, TX",858
1803,"Harris County, TX",796
1804,"Harris County, TX",82
1805,"Harris County, TX",788
1806,"Dallas County, TX",228
1807,"Harris County, TX",149
1808,"Bexar County, TX",721
1809,"Dallas County, TX",72
1810,"Galveston County, TX",234
1811,"El Paso County, TX",1556
1812,"Potter County, TX",1120
1813,"Dallas County, TX",1543
1814,"Dallas County, TX",1213
1815,"Lubbock County, TX",1536
1816,"Van Zandt County, TX",749
1817,"Andrews County, TX",231
1818,"Dallas County, TX",758
1819,"Fort Bend County, TX",765
1820,"Taylor County, TX",1201
1821,"Harris County, TX",1513
1822,"Harris County, TX",1511
1823,"Dallas County, TX",746
1824,"Ellis County, TX",859
1825,"Dallas County, TX",1425
1826,"Dallas County, TX",1086
1827,"Webb County, TX",1012
1828,"Harris County, TX",1346
1829,"Coleman County, TX",1343
1830,"Denton County, TX",191
1831,"Dallas County, TX",1336
1832,"Bell County, TX",1329
1833,"Dallas County, TX",961
1834,"Harris County, TX",1366
1835,NA,1287
1836,"Harris County, TX",1312
1837,"Harris County, TX",1307
1838,"Tarrant County, TX",1306
1839,"Harris County, TX",1288
1840,"Tarrant County, TX",1296
1841,"Harris County, TX",1292
1842,"Dallas County, TX",1290
1843,"Harris County, TX",1319
1844,"Brazoria County, TX",710
1845,"Tarrant County, TX",923
1846,"Dallas County, TX",1263
1847,"Travis County, TX",1227
1848,"Harris County, TX",863
1849,"Dallas County, TX",1079
1850,"Travis County, TX",1233
1851,"Houston County, TX",1060
1852,"Harris County, TX",1238
1853,"Tarrant County, TX",1410
1854,"Dallas County, TX",169
1855,"Denton County, TX",879
1856,"Bexar County, TX",1242
1857,"Gregg County, TX",1398
1858,"Dallas County, TX",1395
1859,"Travis County, TX",1046
1860,"El Paso County, TX",1255
1861,"Tarrant County, TX",1384
1862,"Galveston County, TX",906
1863,"Denton County, TX",1404
1864,"Dallas County, TX",1572
1865,"Harris County, TX",1517
1866,"Harris County, TX",1137
1867,"Jefferson County, TX",647
1868,"Hunt County, TX",642
1869,"Harris County, TX",133
1870,"Taylor County, TX",1666
1871,"Dallas County, TX",1170
1872,NA,633
1873,"Dallas County, TX",1165
1874,"Starr County, TX",631
1875,"Webb County, TX",630
1876,"Dallas County, TX",1184
1877,"Ellis County, TX",271
1878,"Dallas County, TX",625
1879,"Bell County, TX",1687
1880,"Tarrant County, TX",40
1881,"Dallas County, TX",1179
1882,"Tarrant County, TX",1709
1883,"Dallas County, TX",1166
1884,"Harris County, TX",1711
1885,"Tarrant County, TX",1176
1886,"Tarrant County, TX",1717
1887,"Dallas County, TX",1173
1888,"Harris County, TX",590
1889,"Burleson County, TX",1728
1890,"Dallas County, TX",1168
1891,"Bexar County, TX",1172
1892,"El Paso County, TX",1731
1893,"Dallas County, TX",45
1894,"Harris County, TX",44
1895,"Starr County, TX",43
1896,"Tarrant County, TX",1650
1897,"El Paso County, TX",1138
1898,"Harris County, TX",563
1899,"Tarrant County, TX",1188
1900,"Dallas County, TX",1140
1901,"Harris County, TX",696
1902,"Dallas County, TX",1126
1903,"Harris County, TX",1148
1904,"Harris County, TX",668
1905,"Dallas County, TX",1194
1906,"Harris County, TX",1625
1907,"Walker County, TX",1123
1908,"Harris County, TX",1149
1909,"Dallas County, TX",1607
1910,"Dallas County, TX",706
1911,"Parker County, TX",1632
1912,"Harris County, TX",1141
1913,"Harris County, TX",1576
1914,"Dallas County, TX",1190
1915,"Travis County, TX",686
1916,"Tarrant County, TX",677
1917,"Salt Lake County, UT",1992
1918,"Utah County, UT",1781
1919,"Salt Lake County, UT",339
1920,"Utah County, UT",442
1921,"Salt Lake County, UT",432
1922,"Weber County, UT",1557
1923,"Davis County, UT",334
1924,"Davis County, UT",1580
1925,"Salt Lake County, UT",854
1926,"Salt Lake County, UT",1196
1927,"Utah County, UT",311
1928,"Salt Lake County, UT",989
1929,"Salt Lake County, UT",91
1930,"Salt Lake County, UT",785
1931,"Salt Lake County, UT",1202
1932,"Salt Lake County, UT",1585
1933,"Washington County, UT",593
1934,"Washington County, VT",273
1935,"Chittenden County, VT",1773
1936,"Chittenden County, VT",682
1937,"Prince William County, VA",1954
1938,NA,1805
1939,"Prince William County, VA",1989
1940,"Richmond City City (County Equiv), VA",1289
1941,"Portsmouth City City (County Equiv), VA",171
1942,"Fairfax County, VA",1353
1943,NA,1783
1944,"Fairfax County, VA",1802
1945,"Henrico County, VA",554
1946,"Fairfax City City (County Equiv), VA",951
1947,"Norfolk City City (County Equiv), VA",185
1948,"Portsmouth City City (County Equiv), VA",543
1949,"Richmond City City (County Equiv), VA",1004
1950,NA,184
1951,"Newport News City City (County Equiv), VA",1796
1952,"Richmond City City (County Equiv), VA",933
1953,"Chesapeake city, VA",709
1954,NA,1093
1955,"Prince William County, VA",1748
1956,"Virginia Beach City City (County Equiv), VA",1200
1957,"Petersburg City City (County Equiv), VA",1533
1958,"Manassas City City (County Equiv), VA",13
1959,"Halifax County, VA",5
1960,"Norfolk City City (County Equiv), VA",1131
1961,"Richmond City City (County Equiv), VA",1502
1962,"York County, VA",1637
1963,"Virginia Beach City City (County Equiv), VA",286
1964,"Newport News City City (County Equiv), VA",1899
1965,"Hampton City City (County Equiv), VA",87
1966,"Richmond City City (County Equiv), VA",1467
1967,"Prince William County, VA",127
1968,"Newport News City City (County Equiv), VA",90
1969,"Roanoke city City (County Equiv), VA",1999
1970,"Richmond City City (County Equiv), VA",2045
1971,"Norfolk City City (County Equiv), VA",53
1972,"Chesapeake city, VA",1946
1973,NA,1393
1974,"Williamsburg City City (County Equiv), VA",1400
1975,"Newport News City City (County Equiv), VA",435
1976,"Prince William County, VA",2009
1977,"Manassas City City (County Equiv), VA",2024
1978,"Prince William County, VA",1820
1979,"Alexandria city, VA",252
1980,"Virginia Beach City City (County Equiv), VA",1865
1981,"Arlington County, VA",1708
1982,"Prince William County, VA",2047
1983,"Portsmouth City City (County Equiv), VA",1921
1984,"Portsmouth City City (County Equiv), VA",250
1985,"Roanoke city City (County Equiv), VA",1712
1986,"Roanoke city City (County Equiv), VA",1984
1987,"Grant County, WA",997
1988,"King County, WA",1099
1989,"Skamania County, WA",832
1990,"Spokane County, WA",814
1991,NA,789
1992,"Spokane County, WA",767
1993,"King County, WA",1880
1994,"Pierce County, WA",1579
1995,"Clark County, WA",64
1996,"Yakima County, WA",1615
1997,"Spokane County, WA",1639
1998,"Pierce County, WA",657
1999,"Yakima County, WA",1659
2000,"Kitsap County, WA",514
2001,"Cowlitz County, WA",608
2002,"King County, WA",607
2003,"Pierce County, WA",258
2004,"Benton County, WA",48
2005,"King County, WA",1730
2006,"King County, WA",523
2007,"Snohomish County, WA",525
2008,"Snohomish County, WA",277
2009,"King County, WA",1774
2010,"King County, WA",276
2011,"Pierce County, WA",544
2012,"Yakima County, WA",36
2013,"Grant County, WA",862
2014,"Pierce County, WA",1087
2015,"Yakima County, WA",221
2016,"Spokane County, WA",305
2017,"King County, WA",168
2018,"Snohomish County, WA",199
2019,"King County, WA",1048
2020,"King County, WA",2005
2021,"King County, WA",1055
2022,"King County, WA",887
2023,"Pierce County, WA",1023
2024,"King County, WA",1020
2025,"Snohomish County, WA",424
2026,"Lewis County, WA",936
2027,"Yakima County, WA",1945
2028,"Thurston County, WA",407
2029,"Pierce County, WA",1282
2030,"King County, WA",866
2031,"Yakima County, WA",1972
2032,"Snohomish County, WA",441
2033,"Jackson County, WV",2002
2034,"Putnam County, WV",222
2035,"Kanawha County, WV",1430
2036,NA,907
2037,"Berkeley County, WV",1668
2038,"Sheboygan County, WI",561
2039,"Milwaukee County, WI",135
2040,"Fond du Lac County, WI",946
2041,"Racine County, WI",1970
2042,"Milwaukee County, WI",312
2043,"Dane County, WI",1780
2044,"Milwaukee County, WI",418
2045,"Columbia County, WI",942
2046,"Milwaukee County, WI",2055
2047,"Rock County, WI",1928
2048,"Milwaukee County, WI",2016
2049,"Marinette County, WI",535
2050,"Milwaukee County, WI",1219
2051,"Milwaukee County, WI",1066
2052,"Langlade County, WI",367
2053,"Kenosha County, WI",1985
2054,"Milwaukee County, WI",1900
2055,"Milwaukee County, WI",1412
2056,"Milwaukee County, WI",439
2057,"Milwaukee County, WI",1932
2058,"Milwaukee County, WI",715
2059,"Waukesha County, WI",62
2060,"Richland County, WI",673
2061,"Winnebago County, WI",61
2062,"Outagamie County, WI",1546
2063,"Dane County, WI",60
2064,"Lincoln County, WY",1268
2065,"Sheridan County, WY",1076
